,AcceptConnectPort,AccessCheck,AccessCheckAndAuditAlarm,AccessCheckByType,AccessCheckByTypeAndAuditAlarm,AddAtom,AdjustGroupsToken,AdjustPrivilegesToken,AlertThread,AllocateLocallyUniqueId,AllocateReserveObject,AllocateUuids,AllocateVirtualMemory,AlpcAcceptConnectPort,AlpcCancelMessage,AlpcConnectPort,AlpcCreatePort,AlpcCreatePortSection,AlpcCreateResourceReserve,AlpcCreateSectionView,AlpcCreateSecurityContext,AlpcDeletePortSection,AlpcDeleteSectionView,AlpcDeleteSecurityContext,AlpcDisconnectPort,AlpcImpersonateClientOfPort,AlpcOpenSenderProcess,AlpcOpenSenderThread,AlpcQueryInformation,AlpcQueryInformationMessage,AlpcSendWaitReceivePort,AlpcSetInformation,ApphelpCacheControl,AreMappedFilesTheSame,AssignProcessToJobObject,CallbackReturn,CancelIoFile,CancelIoFileEx,CancelTimer,ClearEvent,Close,CloseObjectAuditAlarm,CommitTransaction,CompareTokens,CompleteConnectPort,ConnectPort,Continue,CreateDirectoryObject,CreateEnlistment,CreateEvent,CreateFile,CreateIoCompletion,CreateJobObject,CreateKey,CreateKeyTransacted,CreateKeyedEvent,CreateMutant,CreateNamedPipeFile,CreatePort,CreatePrivateNamespace,CreateResourceManager,CreateSection,CreateSemaphore,CreateSymbolicLinkObject,CreateThreadEx,CreateTimer,CreateToken,CreateTransaction,CreateTransactionManager,CreateUserProcess,CreateWaitablePort,CreateWorkerFactory,DelayExecution,DeleteAtom,DeleteKey,DeleteValueKey,DeviceIoControlFile,DuplicateObject,DuplicateToken,EnumerateKey,EnumerateValueKey,FilterToken,FindAtom,FlushBuffersFile,FlushInstructionCache,FlushKey,FlushVirtualMemory,FreeVirtualMemory,FsControlFile,GetMUIRegistryInfo,GetPlugPlayEvent,GetWriteWatch,ImpersonateAnonymousToken,ImpersonateThread,InitializeNlsFiles,IsProcessInJob,"IsUILanguageComitted
",LoadKey,LoadKeyEx,LockFile,MapCMFModule,MapViewOfSection,NotifyChangeDirectoryFile,NotifyChangeKey,NotifyChangeMultipleKeys,NotifyChangeSession,OpenDirectoryObject,OpenEvent,OpenFile,OpenKey,OpenKeyEx,OpenKeyTransactedEx,OpenMutant,OpenObjectAuditAlarm,OpenProcess,OpenProcessToken,OpenProcessTokenEx,OpenSection,OpenSemaphore,OpenSymbolicLinkObject,OpenThread,OpenThreadToken,OpenThreadTokenEx,PlugPlayControl,PowerInformation,PrivilegeCheck,PrivilegedServiceAuditAlarm,ProtectVirtualMemory,QueryAttributesFile,QueryDebugFilterState,QueryDefaultLocale,QueryDirectoryFile,QueryDirectoryObject,QueryEvent,QueryFullAttributesFile,QueryInformationAtom,QueryInformationFile,QueryInformationProcess,QueryInformationThread,QueryInformationToken,QueryInstallUILanguage,QueryKey,QueryLicenseValue,QueryMultipleValueKey,QueryObject,QueryPerformanceCounter,QuerySection,QuerySecurityAttributesToken,QuerySecurityObject,QuerySymbolicLinkObject,QuerySystemInformation,QuerySystemInformationEx,QueryTimerResolution,QueryValueKey,QueryVirtualMemory,QueryVolumeInformationFile,QueueApcThread,QueueApcThreadEx,RaiseException,ReadFile,ReadFileScatter,ReadVirtualMemory,RecoverResourceManager,RecoverTransactionManager,ReleaseKeyedEvent,ReleaseMutant,ReleaseSemaphore,ReleaseWorkerFactoryWorker,RemoveIoCompletion,RemoveIoCompletionEx,ReplyPort,ReplyWaitReceivePort,ReplyWaitReceivePortEx,RequestPort,RequestWaitReplyPort,ResetEvent,ResetWriteWatch,ResumeThread,RollbackTransaction,SecureConnectPort,SetEvent,SetInformationFile,SetInformationJobObject,SetInformationKey,SetInformationObject,SetInformationProcess,SetInformationThread,SetInformationToken,SetInformationWorkerFactory,SetIoCompletion,SetSecurityObject,SetSystemInformation,SetThreadExecutionState,SetTimer,SetTimerEx,SetTimerResolution,SetValueKey,ShutdownWorkerFactory,SignalAndWaitForSingleObject,TerminateJobObject,TerminateProcess,TerminateThread,"TestAlert
",TraceControl,TraceEvent,UnloadKey,UnloadKey2,UnlockFile,UnmapViewOfSection,"UserDrawCaptionTemp,TEXT
","UserResolveDesktopForWOW,TEXT2
","UserfnINDEVICECHANGE,DEVICECHANGE
",WaitForKeyedEvent,WaitForMultipleObjects,WaitForMultipleObjects32,WaitForSingleObject,WaitForWorkViaWorkerFactory,WorkerFactoryWorkerReady,WriteFile,WriteFileGather,WriteVirtualMemory,"YieldExecution
"
carberp1.txt,,112,21,5,24,7,,34,310,,,,609,26,,20,1,2,,2,93,2,4,88,6,278,2,,2,283,1202,3,16,,,4820,,,4,157,5370,25,,2,,6,56,,,1173,150,7,,20,,7,34,1,,,,814,108,,66,22,,,,6,,7,103,,1,,1441,134,22,88,250,,211,12,2,,,111,253,4,,,3,12,6,,8,,,,3,339,,26,26,,20,20,263,211,2178,,4,,30,153,555,283,,10,51,785,794,,342,2,2,568,718,,56,54,,2,169,,471,949,209,997,4,2422,60,14,949,360,395,,92,10,606,11,,1572,249,63,,,,270,,6,,,311,289,22,1138,1,2,6,8,8,32,53,,,68,,6,643,473,,322,49,253,680,,708,1,9,,,542,372,,33,,,,8,40,83,173,15,,,,115,7,57,,311,1602,141,3770,1627,37,73,,60,81
carberp2.txt,,431,112,15,307,7,1,13,224,4,,,1072,44,,44,3,7,1,14,120,7,5,110,5,2326,4,1,1,1804,6059,13,8,,1,189,,,9,315,14770,413,,4,,4,91,,,1580,344,4,1,29,,4,61,,,4,,2555,48,,85,12,2,,,4,,4,31,,3,,1546,152,27,1533,114,1,10,14,,,7,393,641,8,,,4,4,4,,,,,,6,358,,15,15,,104,39,330,1154,3510,,10,,45,245,509,180,8,111,105,2756,2765,8,349,4,,418,262,31,8,791,1,1,32,,2628,1956,566,2881,,3990,11,12,70,184,165,,484,110,6518,4,,4154,1726,93,2,2,,672,,6,,,228,352,158,1416,2,4,,2,2,41,57,1,,84,,4,3078,3260,2,48,6,241,2797,15,3769,2,6,8,,699,362,2,46,,,1,8,97,84,145,28,,,,164,8,15,,229,1898,,9038,3480,41,134,,23,9
carberp3.txt,1,1192,186,61,432,7,5,170,286,22,,,2490,78,1,99,4,17,1,28,387,14,10,389,10,3794,10,2,3,3611,12507,8,14,,2,541,4,,8,1503,21662,575,,7,,9,152,,,5809,788,8,1,670,,7,96,2,1,4,,791,109,,149,21,11,1,,8,,7,234,,,23,5130,321,260,2060,679,5,12,16,,,6,803,598,16,1,,6,28,8,,,,,,18,680,5,31,31,,144,67,1023,1401,6183,,11,,192,641,993,317,4,145,139,7680,7757,138,183,9,3,987,555,192,25,636,1,3,361,,542,2385,850,5880,1,6798,14,12,3070,354,340,126,822,140,5814,11,,7404,1923,154,1,2,1,923,1,214,,,294,613,171,1705,20,2,,22,22,60,142,,,154,1,9,5563,700,2,1466,63,489,6098,52,7706,3,19,269,,834,363,,601,,,1,12,167,161,431,48,,,,306,44,19,,294,3893,1134,10523,6451,46,250,,58,31
carberp4.txt,,53,1,,4,,1,11,216,2,,,396,6,1,6,,1,,2,121,3,1,102,1,101,,,,167,817,3,,,,47,,,5,155,10140,5,,,,,52,,,1031,121,,,105,,,123,,,,,2579,12,,46,,1,,,,,,24,,,,1517,65,7,558,,,,10,,,,519,523,,,,,,,,,,,,,5,,,,,,5,17,9,3320,,4,,1,9,467,4,,,80,580,581,,326,,,46,23,,,850,,,,,2583,1336,203,565,,4997,12,,2,3,,,,,5068,,,727,1,31,2,2,,727,,,,,223,246,13,1403,2,,,1,1,27,19,1,,45,,,604,3619,,,1,131,484,4,444,2,1,11,,690,361,2,131,,,,2,82,45,38,5,,,,79,,,,221,1430,,1414,1724,27,41,,,2
citadel.txt,,1392,25,2,11,,,4,217,2,,,258,12,,16,,1,,11,84,1,,117,1,227,1,,,339,1345,,1,,,123,,,7,140,2747,23,,2,,,52,,,1046,91,,,,,,4,,,,,4,14,,46,,1,,,,,,39,,,,1623,72,4,,,,,1,,,,580,11,,,,,,,,,,,,,4,,15,15,,,16,29,51,388,,4,,2,9,9,4,,,46,457,457,,319,,,46,14,,,17,,,,,,407,295,160,,234,10,2,2,,,,,,2447,,,467,1,3,,1,,1,,,,,220,286,15,1140,2,,,1,1,23,24,,,46,,,576,3,,,2,132,479,4,743,2,1,290,,563,362,,,1,,,,163,46,36,6,,,,80,,,,220,1386,,1421,1594,23,4,,,2
citadel1.txt,,506,51,48,119,4,4,163,310,8,,,1775,41,1,52,3,16,1,20,88,12,7,87,9,1208,5,,2,1092,4128,5,13,,1,93,4,,10,1304,10464,128,,5,,5,100,,,1754,352,7,,142,,5,40,2,,,,799,143,,112,17,4,,,5,,6,257,,,6,1202,241,232,1174,534,,,10,,,,641,355,4,1,,2,19,5,,6,,,,7,505,5,29,29,,17,36,876,710,3097,,2,,58,498,647,293,,14,100,3733,3749,134,174,2,2,807,734,126,38,588,,2,256,,502,1070,505,2894,4,3150,43,14,1030,248,388,126,832,10,4260,13,,3168,749,112,1,1,,549,1,17,,,317,486,39,1477,20,,,2,2,45,76,,,111,,5,2674,560,,488,59,423,2530,18,2490,3,14,285,,707,371,,73,,,1,14,194,124,289,32,,,,254,10,2,,317,1923,127,5282,2935,35,151,,66,11
citadel10.txt,,388,108,3,274,3,,5,220,4,,,555,28,,27,,4,1,5,82,5,3,86,3,2083,3,,1,1736,6585,2,2,,,2235,,,11,147,13230,377,,2,,1,56,,,1155,295,1,,14,,1,44,,,4,,72,29,,52,3,2,,,1,,1,15,,,,1719,89,12,15,39,,,9,,,,236,5641,2,,,1,,1,,,,,,3,105,,19,19,,100,11,5743,325,795,,10,,16,29,44,56,,123,50,1879,1880,4,25,1,,166,128,,2,739,,1,4,,240,1311,165,1854,,641,11,4,12,86,57,,18,122,2433,1,,1959,85,91,,,,116,,1,,,224,316,14,1151,2,,,1122,1122,24,2247,,,52,,1,1082,124,,2,58,150,2351,9,3548,2,6,286,,574,213,,47,,,,3,48,52,72,5,,,,34,3,1,,224,1915,,3347,3029,24,51,,6,3
citadel11.txt,,1327,29,2,3,,1,,204,,,,92,9,,13,,1,,11,64,1,1,65,1,175,,,,235,881,,,,,2489,,,4,138,1973,15,,,,,38,,,946,90,,,15,,,4,,,,,6,12,,34,,,,,,,,8,,15,,1435,53,6,,12,,,7,,,,48,10,,,,,,,,,,,,,6,,14,14,,,15,24,71,492,,4,,2,7,66,4,,,33,350,350,,20,,,34,14,,1,3,,,,,7,106,110,160,,440,8,2,5,15,,,,,106,,,485,38,3,,,,63,,,,,206,278,13,1100,3,,3,3,3,19,17,,,33,,,316,3,,2,52,118,392,,575,3,,,,549,211,,47,,,,2,36,33,36,2,,,,8,,18,,206,1119,,875,1422,19,32,,,4
citadel12.txt,,56,1,,3,,,1,201,,,,66,7,,7,,,,,72,1,,74,,92,,,,140,536,,,,,253,,,4,136,1780,3,,,,,32,,,1020,91,,,,,,4,,,,,4,12,,28,,,,,,,,5,,,,1520,51,5,,,,,,,,,37,9,,,,,,,,,,,,,4,,15,15,,,4,4,3,377,,4,,,6,6,4,,,28,342,342,,15,,,28,14,,,3,,,,,,97,100,90,,226,10,2,1,,,,,,99,,,262,,,,,,4,,,,,201,241,14,1091,,,,,,14,14,,,28,,,308,6,,,1,112,313,,320,,,,,543,200,,,,,,,35,28,36,5,,,,4,,,,201,1162,,1003,1303,14,3,,,
citadel13.txt,,54,2,3,27,2,,3,206,,,,269,17,,19,2,,,,75,,2,72,2,231,2,1,,246,977,4,4,,1,261,,,4,136,2897,27,,,,2,48,,,1111,103,2,1,1,,2,15,,,,,169,28,,45,6,,,,2,,2,9,,,,1426,89,17,21,61,1,,,,,,59,43,4,,,2,2,2,,,,,,2,118,,14,14,,4,20,61,125,827,,10,,13,60,211,75,4,2,41,534,541,,22,4,,181,101,,4,5,,1,,,82,365,148,519,,874,8,,15,74,66,,1,2,304,2,,686,764,12,,,,2,,2,,,207,265,30,1105,1,4,,,,24,26,,,45,,2,480,72,2,10,2,167,501,4,565,1,1,,,553,200,,,,,1,4,40,45,69,20,,,,45,48,7,,207,1350,,1164,1471,24,79,,11,2
citadel2.txt,,748,92,47,169,,4,173,330,16,,,2356,57,1,92,2,14,2,17,248,10,6,227,10,1850,5,,4,2501,9273,6,2,,1,2818,4,,20,1502,16359,207,,61,,1,136,,,2927,762,9,,941,,2,53,3,,,,399,137,1,136,22,5,,,1,,7,322,,1,38,2700,297,264,1760,738,,,9,1,,,1069,432,2,4,,1,9,1,,,,,,4,462,6,63,63,,32,53,909,786,6511,,5,16,218,625,1050,136,,35,135,5918,5989,149,180,11,1,656,386,95,14,671,,1,142,,435,1556,600,4173,1,7640,30,6,1816,195,165,128,834,30,4208,13,,5384,1276,198,3,3,1,851,1,150,,,341,657,83,1959,25,2,9,13,13,60,83,,,133,,1,3631,441,,834,291,463,4040,22,5580,5,26,230,,939,378,,668,,,1,12,208,136,304,68,,,,327,13,13,2,341,2859,1157,7540,5738,48,232,,25,26
citadel3.txt,,567,89,5,141,4,4,140,389,4,,,2827,44,1,52,2,10,3,12,169,5,8,169,12,1490,5,,5,1704,6043,5,11,,,2525,6,,27,1068,13812,179,,40,,4,112,,,2471,1895,11,,203,,5,53,1,,,,658,125,1,124,31,2,,,4,,10,379,,1,15,2272,281,236,1422,606,,,25,1,,,1016,1725,2,7,,1,16,4,,6,,,,3,508,5,31,31,,19,59,996,821,3647,,6,16,113,516,905,290,,19,140,3605,3634,32,180,2,1,794,709,95,40,757,,1,256,,583,917,551,3373,3,3529,61,14,1192,250,383,64,72,15,6152,15,,3741,1053,218,2,2,,934,1,22,,,402,933,153,1767,18,2,7,10,10,47,89,,,121,,4,2487,569,,464,212,453,3179,8,3786,3,25,317,,821,398,,147,,,1,16,205,137,280,47,,,,281,16,14,2,402,2671,158,6410,4017,40,192,,61,16
citadel4.txt,,55,1,,4,,,3,211,,,,208,7,1,7,,1,,2,132,,1,113,1,101,,,,162,785,8,,,,2225,,,6,146,8774,4,,,,,45,,,1138,141,,,5,,,14,,,,,2589,12,,42,,,,,,,,20,,,,1627,69,4,,,,,7,,,,316,438,,,,,,,,,,,,,4,,14,14,,,4,57,12,390,,4,,,7,7,4,,2,63,510,510,,19,,,50,17,,,833,,,,,2613,629,157,102,,235,8,,39,3,,,,,618,,,276,,37,,,,67,,,,,217,252,14,1270,3,,,,,25,16,,,41,,,458,2954,,,39,124,487,,432,4,,8,,626,220,,7,,,,2,54,42,37,2,,,,53,,1,,217,1210,,972,1584,25,62,,,2
citadel5.txt,,170,28,11,28,6,,18,327,,,,783,48,1,46,3,,1,,180,2,4,167,5,375,6,,1,625,2663,12,17,,,2302,,,9,171,7980,33,,4,,6,62,,,3123,244,7,,197,,6,31,4,,,,730,136,,73,23,,,,6,,7,15,,4,15,2545,152,25,85,49,,,68,2,,,300,335,4,,,3,12,6,,8,,,,5,379,,34,34,,49,32,309,147,1844,,4,,122,160,209,310,,40,58,1352,1380,,17,3,2,639,813,,56,141,,3,211,,374,959,229,823,4,1649,64,12,2322,246,450,2,40,39,3719,11,,2198,145,54,1,1,1,96,,133,,,334,297,19,1312,1,,,,,30,52,,,75,,6,770,426,,850,1892,259,1042,,1492,1,9,66,,612,218,,204,1,,,8,46,95,192,6,,,,133,4,5,,334,1257,566,3257,2456,39,1543,,69,1
citadel6.txt,,48,,,,,,2,203,,,,55,3,,3,,,,,64,,,65,2,68,,,2,119,451,,,,,2216,,,2,130,1575,,,,,,27,,,909,76,,,,,,4,,,,,4,12,,24,,,,,,,,6,,,,1419,46,4,,,,,,,,,32,2,,,,,,,,,,,,,4,,13,13,,,4,12,,322,,4,,,6,6,4,,,24,286,286,,17,,,24,12,,,,,,,,,94,85,66,,192,8,,2,,,,,,98,,,225,,,,,,,,,,,203,240,12,1092,1,,,,,12,12,,,24,,,293,1,,,2,106,266,,268,1,,,,542,208,,,,,,,32,24,36,,,,,4,,,,203,1045,,835,1271,12,,,,16
citadel7.txt,,78,2,2,3,16,,7,239,,,,256,8,,8,,,,,117,,3,114,3,123,,,,249,1094,6,,,,6382,,4,7,175,11566,3,,12,,,50,,,1239,186,,,181,,,139,,,,,676,12,,50,,,,,,,,135,4,,4,1567,110,12,1009,375,,156,1,24,,,226,57,,,,,,,,,,,,,55,8,18,18,,,4,508,97,9158,,4,,171,479,3619,4,,2,48,4311,4320,12,19,,,58,153,,1,313,,,,,1066,1135,307,5372,,13994,12,4,203,214,,,900,,1978,,,5878,1889,173,,,,336,,,,,241,438,121,1249,2,6,5,5,5,31,21,,,47,,,1099,637,,,42,173,510,,605,3,,1,,610,200,,199,,,1,6,73,47,36,79,,,,111,94,112,,241,2460,,1229,1684,31,19,,,113
citadel8.txt,,289,3,20,81,,1,40,216,,,,1194,25,,23,3,8,,16,86,15,6,86,3,3459,,,,2176,6870,6,6,,2,2370,4,,4,5883,8170,83,,15,,3,87,1,,1091,196,3,1,73,,3,24,,,1,,254,33,,83,9,,,,3,,3,321,,2,16,1064,128,46,1330,31,1,10,13,,,5,522,228,6,,,3,11,3,,,,,14,5,212,4,8,8,,6,23,195,405,2507,,2,,33,150,263,87,,3,76,10093,10096,,194,,,357,182,95,6,69,,,48,,226,1280,314,4148,2,2804,4,4,38,97,104,140,628,3,1023,3,,2373,1715,57,2,2,,496,,9,,,218,336,23,1377,2,,,,,49,37,1,,83,,3,7254,287,2,85,1,252,6739,2,4350,2,4,1,,692,358,2,73,,,1,6,105,85,156,16,,,14,112,9,14,,218,3245,,21676,3678,30,243,,17,7
citadel9.txt,,1358,24,,8,,,,207,2,,,99,17,,22,,1,,11,87,1,2,93,3,214,,,1,267,1003,,,,,2193,,,5,131,2287,19,,,,,42,,,1197,93,,,1,,,4,,,,,5,12,,40,,1,,,,,,9,,,,1701,63,5,,,,,7,,,,56,2,,,,,,,,,,,,,5,,14,14,,,17,13,49,489,,4,,2,6,6,5,,,38,459,459,,24,,,42,13,,,,,,,,,102,121,133,,284,8,,1,1,1,,,,297,,,633,,,,,,,,,,,208,244,13,1119,,,,1,1,23,16,,,38,,,312,1,,,25,122,484,4,595,,1,,,555,203,,1,,,,4,37,38,37,,,,,10,,3,,208,1071,,876,1495,23,12,,,3
crypto.txt,,90,1,,16,,,3,203,,,,93,8,,8,,2,,2,128,,,141,4,205,,,4,237,920,3,,,,1263,,,6,146,3388,16,,,,,39,,,1039,112,,,100,,,4,,,,,4,12,,35,,,,,,,,36,,,,1546,60,4,447,,,39,1,,,,93,55,,,,,,,,,,,,,4,,17,17,,,4,52,63,3413,,4,,,7,462,4,,2,35,695,695,,335,,,43,14,,,1,,,,,23,576,138,638,,5073,12,4,40,,,,,,538,,,824,37,14,,1,,66,,,,,204,273,16,1144,1,,,,,22,13,,,35,,,530,4,,,40,117,532,,549,2,,,,571,362,,102,,,,,54,35,36,9,,,,26,3,3,,204,1571,,1766,1498,22,19,,,13
crypto10.txt,1,875,131,66,361,5,,86,280,14,,,1606,55,,67,3,23,1,50,129,20,8,106,4,5772,6,1,,3894,12419,8,14,,2,2437,,,6,6300,14055,467,,20,,9,93,1,,2024,409,6,,134,,6,85,,1,5,,696,107,,82,18,7,1,,8,,6,108,,1,10,1713,220,153,552,146,,10,5,,,,456,266,16,1,,6,29,8,,,,,,23,513,4,29,29,,115,50,365,1113,3573,,11,,74,353,527,273,,110,77,13094,13115,138,258,4,2,787,451,223,17,93,,3,278,,386,1796,330,6945,3,3867,13,12,60,311,300,204,974,108,4165,10,,4509,604,87,,,,523,,31,,,284,486,16,1414,2,,,19,19,32,106,,,90,1,9,7484,619,,285,2,323,9649,32,7960,2,15,,,697,350,,62,,,,6,85,90,231,22,,,,168,45,13,,284,1854,,16735,5650,32,138,,53,10
crypto11.txt,,1355,29,2,7,,1,,208,,,,106,7,,11,,1,,11,69,,1,71,1,207,,,,263,952,,,,,2219,,,5,143,1884,19,,,,,40,,,935,76,,,14,,,4,,,,,4,12,,37,,,,,,,,7,,14,,1409,55,8,1,,,,6,,,,57,2,,,,,,,,,,,,,4,,14,14,,,15,12,65,344,,4,,1,9,9,4,,,36,392,392,,15,,,37,12,,,,,,,,,104,122,126,,205,8,2,4,,,,,,298,,,448,1,,,,,1,,,,,209,275,16,1108,1,,,,,22,14,,,36,,,325,1,,,43,121,441,,582,1,,,,553,217,,43,,,,2,42,36,36,2,,,,6,,,,209,1111,,899,1456,22,25,,,1
crypto13.txt,,1479,25,,2,,,,203,,,,77,4,,8,,1,,12,64,1,,64,,162,,,,225,792,,,,,2294,,,5,136,1707,13,,,,,36,,,927,82,,,,,,4,,,,,4,12,,32,,,,,,,,9,,,,1434,50,7,,,,,7,,,,34,5,,,,,,,,,,,,,4,,13,13,,,16,4,44,333,,4,,,7,7,4,,,32,338,338,,16,,,32,14,,,,,,,,,99,101,84,,200,12,,2,,,,,,98,,,428,,,,,,28,,,,,205,244,12,1118,3,,,,,20,12,,,32,,,316,1,,,26,116,368,,547,3,,,,554,218,,1,,,,,31,32,36,4,,,,6,,,,205,1071,,903,1411,20,18,,,1
crypto14.txt,,57,,,3,,,5,202,,,,75,4,,4,,,,,72,2,,72,,93,,,,139,536,,,,,2216,,,6,141,2856,3,,,,,35,,,1009,94,,,,,,4,,,,,440,12,,31,,,,,,,,3,,,,1531,50,7,,,,,,,,,45,194,,,,,,,,,,,,,4,,14,14,,,4,7,3,372,,4,,,8,9,4,,,47,347,347,,18,,,31,12,,,29,,,,,436,98,119,92,,221,8,,1,,,,,,102,,,258,,16,,,,,,,,,203,241,14,1098,1,,,,,15,16,,,31,,,335,637,,,1,113,332,,311,1,,5,,544,209,,,,,,,43,31,36,1,,,,4,,,,203,1057,,873,1300,15,1,,,
crypto15.txt,,62,1,5,17,,,7,207,,,,283,18,,16,2,,,,113,,3,104,3,178,,,,226,998,7,4,,1,52,,,4,145,4368,17,,,,2,51,,,1214,126,2,1,101,,2,9,,,,,160,18,,49,6,,,,2,,2,24,,,,1575,88,10,461,6,1,,1,,,,147,84,4,,,2,2,2,,,,,,,97,,11,11,,4,19,98,112,3595,,4,,5,55,526,58,4,4,44,685,690,,289,,,167,59,,4,2,,,,,97,927,202,761,,5281,12,4,55,47,53,,,2,655,2,,988,693,26,,,,6,,2,,,209,246,22,1200,2,2,,,,27,23,,,48,,2,655,73,2,10,42,164,522,4,537,3,,,,601,342,,100,,,1,6,78,48,56,15,,,,108,,5,,209,1450,,1385,1578,27,59,,9,3
crypto16.txt,,653,96,52,150,6,5,167,311,12,,,2066,63,1,92,3,11,3,17,138,11,6,115,4,1520,5,,1,1398,5073,7,8,,1,388,10,,7,1350,11663,210,,5,,3,126,,,2371,502,8,,221,,4,62,3,,,,448,129,1,134,16,6,,,3,,7,177,,1,15,1690,272,260,2061,559,4,10,9,1,,5,641,525,2,4,,2,15,3,,4,,,,7,540,5,25,25,,12,50,975,1052,4236,,4,16,88,625,896,273,,19,127,4459,4472,155,204,4,2,824,634,126,30,615,,1,176,,386,1266,498,3476,3,4443,37,12,856,254,360,128,830,14,4392,15,,4487,1727,115,2,2,,759,1,25,,,320,658,30,1339,20,,7,10,10,50,101,,,134,,3,2929,377,,430,61,472,3057,26,3228,3,27,229,,648,368,,109,,,1,6,128,147,387,45,,,,231,23,16,2,320,3599,100,8051,3200,39,244,,50,10
crypto17.txt,,262,1,22,31,,1,45,212,,,,651,19,,18,2,5,,11,107,5,3,107,3,3136,,,,1937,6008,4,4,,1,52,,,2,5883,10975,32,,15,,2,66,1,,1361,186,2,,135,,2,16,,,1,,1039,29,,61,6,,,,2,,2,155,,1,10,1463,118,52,1082,29,,,3,,,,308,394,4,,,2,5,2,,,,,14,5,120,,15,15,,4,19,126,311,4908,,4,,21,121,610,58,,2,73,9891,9897,,80,,,251,105,31,4,235,,,,,1035,1161,233,4186,2,6847,12,2,27,57,63,140,616,2,6461,2,,2050,358,48,2,2,,199,,4,,,214,329,14,1330,2,2,,,,29,33,1,,60,,2,6648,1304,,40,2,220,6458,,3831,2,,4,,675,217,2,135,,,,6,81,60,69,20,,,14,95,6,3,,214,1415,,20846,3354,29,144,,10,3
crypto18.txt,,89,8,1,21,2,,8,233,2,,,182,14,,13,,2,,2,85,2,1,84,1,231,,,1,231,899,2,3,,,25,,,4,141,3451,21,,1,,1,41,,,1844,101,1,,6,,1,9,,,,,186,34,,41,5,1,,,1,,1,8,,,,1445,67,8,10,1,,,42,,,,62,120,,,,1,2,1,,2,,,,,77,,20,20,,4,8,113,73,557,,4,,5,31,40,67,,3,37,547,549,,15,,,156,189,,14,114,,,32,,98,190,124,278,1,354,23,8,248,50,97,,6,2,2194,2,,518,66,13,,,,25,,1,,,236,279,14,1136,2,,,1,1,23,21,,,41,,1,378,109,,86,1704,154,525,4,546,2,3,45,,549,208,,12,,,,2,34,45,65,7,,,,42,2,1,,236,1120,47,1718,1504,25,1419,,12,
